DEBUG: General     , 1625790231565> LoggerManager.init                  > Initializing...
LOG  : General     , 1625790245417> Base.UMP9: DisplayCategory, WepFire
LOG  : General     , 1625790245417> Base.Viper: DisplayCategory, WepFire
LOG  : General     , 1625790245418> Base.VSS: DisplayCategory, WepFire
LOG  : General     , 1625790245418> Base.Vz58: DisplayCategory, WepFire
LOG  : General     , 1625790245418> Base.WA2000: DisplayCategory, WepFire
LOG  : General     , 1625790245418> Base.XM117: DisplayCategory, WepFire
LOG  : General     , 1625790245418> Base.XM8: DisplayCategory, WepFire
LOG  : General     , 1625790245418> Base.XM8Compact: DisplayCategory, WepFire
LOG  : General     , 1625790245418> Base.XM8LMG: DisplayCategory, WepFire
LOG  : General     , 1625790245419> Base.AMT1911: DisplayCategory, WepFire
LOG  : General     , 1625790245419> Base.AMT1911_Long: DisplayCategory, WepFire
LOG  : General     , 1625790245419> Base.M1911_Carbine: DisplayCategory, WepFire
LOG  : General     , 1625790245419> Base.GP100_2: DisplayCategory, WepFire
LOG  : General     , 1625790245419> Base.GP100_2_357: DisplayCategory, WepFire
LOG  : General     , 1625790245419> Base.GP100_4: DisplayCategory, WepFire
LOG  : General     , 1625790245419> Base.GP100_4_357: DisplayCategory, WepFire
LOG  : General     , 1625790245419> Base.GP100_6: DisplayCategory, WepFire
LOG  : General     , 1625790245420> Base.GP100_6_357: DisplayCategory, WepFire
LOG  : General     , 1625790245420> Base.Marlin_1894: DisplayCategory, WepFire
LOG  : General     , 1625790245420> Base.Marlin_1894_357: DisplayCategory, WepFire
LOG  : General     , 1625790245420> Base.M29_44: DisplayCategory, WepFire
LOG  : General     , 1625790245420> Base.M29_44Carbine: DisplayCategory, WepFire
LOG  : General     , 1625790245420> Base.EDM96_Fold: DisplayCategory, WepFire
LOG  : General     , 1625790245420> Base.AK103_Melee: DisplayCategory, WepFire
LOG  : General     , 1625790245420> Base.M85_Stock: DisplayCategory, WepFire
LOG  : General     , 1625790245421> Base.M85_Stock_Melee: DisplayCategory, WepFire
LOG  : General     , 1625790245421> Base.M85_Fold: DisplayCategory, WepFire
LOG  : General     , 1625790245421> Base.M85_Fold_Melee: DisplayCategory, WepFire
LOG  : General     , 1625790245421> Base.MD65_Stock: DisplayCategory, WepFire
LOG  : General     , 1625790245421> Base.MD65_Stock_Melee: DisplayCategory, WepFire
LOG  : General     , 1625790245421> Base.MD65_Fold: DisplayCategory, WepFire
LOG  : General     , 1625790245421> Base.MD65_Fold_Melee: DisplayCategory, WepFire
LOG  : General     , 1625790245422> Base.AKMS_Stock: DisplayCategory, WepFire
LOG  : General     , 1625790245422> Base.AKMS_Stock_Melee: DisplayCategory, WepFire
LOG  : General     , 1625790245422> Base.AKMS_Fold: DisplayCategory, WepFire
LOG  : General     , 1625790245422> Base.AKMS_Fold_Melee: DisplayCategory, WepFire
LOG  : General     , 1625790245422> Base.M16A1_Melee: DisplayCategory, WepFire
LOG  : General     , 1625790245422> Base.M16A1_HE: DisplayCategory, WepFire
LOG  : General     , 1625790245422> Base.M16A1_INC: DisplayCategory, WepFire
LOG  : General     , 1625790245422> Base.M723_HE: DisplayCategory, WepFire
LOG  : General     , 1625790245423> Base.M723_INC: DisplayCategory, WepFire
LOG  : General     , 1625790245423> Base.M723_Melee: DisplayCategory, WepFire
LOG  : General     , 1625790245423> Base.XM117_HE: DisplayCategory, WepFire
LOG  : General     , 1625790245423> Base.XM117_INC: DisplayCategory, WepFire
LOG  : General     , 1625790245423> Base.XM117_Melee: DisplayCategory, WepFire
LOG  : General     , 1625790245423> Base.H416_Melee: DisplayCategory, WepFire
LOG  : General     , 1625790245423> Base.H416_HE: DisplayCategory, WepFire
LOG  : General     , 1625790245423> Base.H416_INC: DisplayCategory, WepFire
LOG  : General     , 1625790245424> Base.BT380_Stock: DisplayCategory, WepFire
LOG  : General     , 1625790245424> Base.BT380_Fold: DisplayCategory, WepFire
LOG  : General     , 1625790245424> Base.Sako85: DisplayCategory, WepFire
LOG  : General     , 1625790245424> Base.Savage12: DisplayCategory, WepFire
LOG  : General     , 1625790245424> Base.K1_Stock: DisplayCategory, WepFire
LOG  : General     , 1625790245424> Base.K1_Stock_Melee: DisplayCategory, WepFire
LOG  : General     , 1625790245424> Base.K1_Fold: DisplayCategory, WepFire
LOG  : General     , 1625790245425> Base.K1_Fold_Melee: DisplayCategory, WepFire
LOG  : General     , 1625790245425> Base.K2_Melee: DisplayCategory, WepFire
LOG  : General     , 1625790245425> Base.K2C1_Melee: DisplayCategory, WepFire
LOG  : General     , 1625790245425> Base.K7_Stock: DisplayCategory, WepFire
LOG  : General     , 1625790245425> Base.K7_Fold: DisplayCategory, WepFire
LOG  : General     , 1625790245425> Base.DR200_Melee: DisplayCategory, WepFire
LOG  : General     , 1625790245425> Base.EVO_Fold: DisplayCategory, WepFire
LOG  : General     , 1625790245425> Base.EVO_Stock: DisplayCategory, WepFire
LOG  : General     , 1625790245426> Base.FAL_Melee: DisplayCategory, WepFire
LOG  : General     , 1625790245426> Base.FAL_PARA_Stock: DisplayCategory, WepFire
LOG  : General     , 1625790245426> Base.FAL_PARA_Stock_Melee: DisplayCategory, WepFire
LOG  : General     , 1625790245426> Base.FAL_PARA_Fold: DisplayCategory, WepFire
LOG  : General     , 1625790245426> Base.FAL_PARA_Fold_Melee: DisplayCategory, WepFire
LOG  : General     , 1625790245426> Base.G33_Melee: DisplayCategory, WepFire
LOG  : General     , 1625790245426> Base.G3_Melee: DisplayCategory, WepFire
LOG  : General     , 1625790245426> Base.G28_Melee: DisplayCategory, WepFire
LOG  : General     , 1625790245426> Base.G28_HE: DisplayCategory, WepFire
LOG  : General     , 1625790245427> Base.G28_INC: DisplayCategory, WepFire
LOG  : General     , 1625790245427> Base.MK18_Melee: DisplayCategory, WepFire
LOG  : General     , 1625790245427> Base.MK18_HE: DisplayCategory, WepFire
LOG  : General     , 1625790245427> Base.MK18_INC: DisplayCategory, WepFire
LOG  : General     , 1625790245427> Base.KRISS_Stock: DisplayCategory, WepFire
LOG  : General     , 1625790245427> Base.KRISS_Fold: DisplayCategory, WepFire
LOG  : General     , 1625790245428> Base.EX41_HE_Melee: DisplayCategory, WepFire
LOG  : General     , 1625790245428> Base.EX41_INC_Melee: DisplayCategory, WepFire
LOG  : General     , 1625790245428> Base.EX41_HE: DisplayCategory, WepFire
LOG  : General     , 1625790245428> Base.EX41_INC: DisplayCategory, WepFire
LOG  : General     , 1625790245428> Base.Federal_HE_Melee: DisplayCategory, WepFire
LOG  : General     , 1625790245428> Base.Federal_INC_Melee: DisplayCategory, WepFire
LOG  : General     , 1625790245428> Base.Federal_HE: DisplayCategory, WepFire
LOG  : General     , 1625790245428> Base.Federal_INC: DisplayCategory, WepFire
LOG  : General     , 1625790245429> Base.M32_HE_Melee: DisplayCategory, WepFire
LOG  : General     , 1625790245429> Base.M32_INC_Melee: DisplayCategory, WepFire
LOG  : General     , 1625790245429> Base.M32_HE: DisplayCategory, WepFire
LOG  : General     , 1625790245429> Base.M32_INC: DisplayCategory, WepFire
LOG  : General     , 1625790245429> Base.Win_1894: DisplayCategory, WepFire
LOG  : General     , 1625790245429> Base.Win_1895: DisplayCategory, WepFire
LOG  : General     , 1625790245429> Base.M14_Melee: DisplayCategory, WepFire
LOG  : General     , 1625790245429> Base.M14EBR_Melee: DisplayCategory, WepFire
LOG  : General     , 1625790245429> Base.M1Carbine_Melee: DisplayCategory, WepFire
LOG  : General     , 1625790245430> Base.M2Carbine_Melee: DisplayCategory, WepFire
LOG  : General     , 1625790245430> Base.MAC10_Fold: DisplayCategory, WepFire
LOG  : General     , 1625790245430> Base.MAC10_Stock: DisplayCategory, WepFire
LOG  : General     , 1625790245430> Base.M249E3_Fold: DisplayCategory, WepFire
LOG  : General     , 1625790245430> Base.MINI14: DisplayCategory, WepFire
LOG  : General     , 1625790245430> Base.MINI14_T: DisplayCategory, WepFire
LOG  : General     , 1625790245431> Base.MP5_Fixed: DisplayCategory, WepFire
LOG  : General     , 1625790245431> Base.MP5_Stock: DisplayCategory, WepFire
LOG  : General     , 1625790245431> Base.MP5_Fold: DisplayCategory, WepFire
LOG  : General     , 1625790245431> Base.MP5SD6_Fixed: DisplayCategory, WepFire
LOG  : General     , 1625790245431> Base.MP5SD6_Stock: DisplayCategory, WepFire
LOG  : General     , 1625790245431> Base.MP5SD6_Fold: DisplayCategory, WepFire
LOG  : General     , 1625790245431> Base.NEF_Handi_38: DisplayCategory, WepFire
LOG  : General     , 1625790245431> Base.NEF_Handi_38_Sawed: DisplayCategory, WepFire
LOG  : General     , 1625790245432> Base.NEF_Handi_357: DisplayCategory, WepFire
LOG  : General     , 1625790245432> Base.NEF_Handi_357_Sawed: DisplayCategory, WepFire
LOG  : General     , 1625790245432> Base.Vz61_Fixed: DisplayCategory, WepFire
LOG  : General     , 1625790245432> Base.Vz61_Fold: DisplayCategory, WepFire
LOG  : General     , 1625790245432> Base.Vz61_Stock: DisplayCategory, WepFire
LOG  : General     , 1625790245432> Base.PPK: DisplayCategory, WepFire
LOG  : General     , 1625790245432> Base.Colt1903: DisplayCategory, WepFire
LOG  : General     , 1625790245432> Base.Bersa85F: DisplayCategory, WepFire
LOG  : General     , 1625790245432> Base.MP9: DisplayCategory, WepFire
LOG  : General     , 1625790245433> Base.P226: DisplayCategory, WepFire
LOG  : General     , 1625790245433> Base.XD4: DisplayCategory, WepFire
LOG  : General     , 1625790245433> Base.LCP380: DisplayCategory, WepFire
LOG  : General     , 1625790245433> Base.SCARL_Melee: DisplayCategory, WepFire
LOG  : General     , 1625790245433> Base.SCARL_HE: DisplayCategory, WepFire
LOG  : General     , 1625790245433> Base.SCARL_INC: DisplayCategory, WepFire
LOG  : General     , 1625790245434> Base.SCARH_Melee: DisplayCategory, WepFire
LOG  : General     , 1625790245434> Base.SCARH_HE: DisplayCategory, WepFire
LOG  : General     , 1625790245434> Base.SCARH_INC: DisplayCategory, WepFire
LOG  : General     , 1625790245434> Base.SCAR20_Melee: DisplayCategory, WepFire
LOG  : General     , 1625790245434> Base.SCAR20_HE: DisplayCategory, WepFire
LOG  : General     , 1625790245434> Base.SCAR20_INC: DisplayCategory, WepFire
LOG  : General     , 1625790245434> Base.SCARSC_Stock: DisplayCategory, WepFire
LOG  : General     , 1625790245434> Base.SCARSC_Fold: DisplayCategory, WepFire
LOG  : General     , 1625790245434> Base.DT11: DisplayCategory, WepFire
LOG  : General     , 1625790245435> Base.DT11_Sawed: DisplayCategory, WepFire
LOG  : General     , 1625790245435> Base.DT11_Pistol: DisplayCategory, WepFire
LOG  : General     , 1625790245435> Base.Coachgun: DisplayCategory, WepFire
LOG  : General     , 1625790245435> Base.Coachgun_Sawed: DisplayCategory, WepFire
LOG  : General     , 1625790245435> Base.Coachgun_Pistol: DisplayCategory, WepFire
LOG  : General     , 1625790245435> Base.R11_87: DisplayCategory, WepFire
LOG  : General     , 1625790245435> Base.M870_Melee: DisplayCategory, WepFire
LOG  : General     , 1625790245435> Base.M1897_Melee: DisplayCategory, WepFire
LOG  : General     , 1625790245436> Base.SPAS_15: DisplayCategory, WepFire
LOG  : General     , 1625790245436> Base.USAS_12: DisplayCategory, WepFire
LOG  : General     , 1625790245436> Base.SKS_Bayo: DisplayCategory, WepFire
LOG  : General     , 1625790245436> Base.SKS30_Bayo: DisplayCategory, WepFire
LOG  : General     , 1625790245436> Base.SKS_Melee: DisplayCategory, WepFire
LOG  : General     , 1625790245436> Base.SKS_Bayo_Melee: DisplayCategory, WepFire
LOG  : General     , 1625790245436> Base.SKS30_Melee: DisplayCategory, WepFire
LOG  : General     , 1625790245437> Base.SKS30_Bayo_Melee: DisplayCategory, WepFire
LOG  : General     , 1625790245437> Base.SKS_PARA: DisplayCategory, WepFire
LOG  : General     , 1625790245437> Base.SKS_PARA_Bayo: DisplayCategory, WepFire
LOG  : General     , 1625790245437> Base.SKS30_PARA: DisplayCategory, WepFire
LOG  : General     , 1625790245437> Base.SKS30_PARA_Bayo: DisplayCategory, WepFire
LOG  : General     , 1625790245437> Base.SKS_PARA_Melee: DisplayCategory, WepFire
LOG  : General     , 1625790245437> Base.SKS_PARA_Bayo_Melee: DisplayCategory, WepFire
LOG  : General     , 1625790245437> Base.SKS30_PARA_Melee: DisplayCategory, WepFire
LOG  : General     , 1625790245438> Base.SKS30_PARA_Bayo_Melee: DisplayCategory, WepFire
LOG  : General     , 1625790245438> Base.BodyGuard380: DisplayCategory, WepFire
LOG  : General     , 1625790245438> Base.SPAS12_Fixed: DisplayCategory, WepFire
LOG  : General     , 1625790245438> Base.SPAS12_Fixed_Melee: DisplayCategory, WepFire
LOG  : General     , 1625790245438> Base.SPAS12_Fold: DisplayCategory, WepFire
LOG  : General     , 1625790245438> Base.SPAS12_Fold_Melee: DisplayCategory, WepFire
LOG  : General     , 1625790245438> Base.SPAS12_Stock: DisplayCategory, WepFire
LOG  : General     , 1625790245438> Base.SPAS12_Stock_Melee: DisplayCategory, WepFire
LOG  : General     , 1625790245439> Base.SUB2000_Fold: DisplayCategory, WepFire
LOG  : General     , 1625790245439> Base.SVD_Melee: DisplayCategory, WepFire
LOG  : General     , 1625790245439> Base.SVDK_Melee: DisplayCategory, WepFire
LOG  : General     , 1625790245439> Base.DoubleBarrelShotgunSawnoff: DisplayCategory, WepFire
LOG  : General     , 1625790245439> Base.ASVAL_Fold: DisplayCategory, WepFire
LOG  : General     , 1625790245439> Base.Vz58_Melee: DisplayCategory, WepFire
LOG  : General     , 1625790245439> Base.Vz58_Stock: DisplayCategory, WepFire
LOG  : General     , 1625790245440> Base.Vz58_Stock_Melee: DisplayCategory, WepFire
LOG  : General     , 1625790245440> Base.Vz58_Fold: DisplayCategory, WepFire
LOG  : General     , 1625790245440> Base.Vz58_Fold_Melee: DisplayCategory, WepFire
LOG  : General     , 1625790245440> Base.Vz58_Mini_Stock: DisplayCategory, WepFire
LOG  : General     , 1625790245440> Base.Vz58_Mini_Stock_Melee: DisplayCategory, WepFire
LOG  : General     , 1625790245440> Base.Vz58_Mini_Fold: DisplayCategory, WepFire
LOG  : General     , 1625790245440> Base.Vz58_Mini_Fold_Melee: DisplayCategory, WepFire
LOG  : General     , 1625790245440> Base.Mosin_Melee: DisplayCategory, WepFire
LOG  : General     , 1625790245441> Base.M1_Melee: DisplayCategory, WepFire
LOG  : General     , 1625790245441> Base.M1903_Melee: DisplayCategory, WepFire
LOG  : General     , 1625790245441> Base.Ruger_1022: DisplayCategory, WepFire
LOG  : General     , 1625790245441> Base.Marlin_M70: DisplayCategory, WepFire
LOG  : General     , 1625790245441> Base.Cricket_22: DisplayCategory, WepFire
LOG  : General     , 1625790245441> Base.AR7: DisplayCategory, WepFire
LOG  : General     , 1625790245441> Base.AR7_Fold: DisplayCategory, WepFire
LOG  : General     , 1625790245441> Base.Ruger_MK4: DisplayCategory, WepFire
LOG  : General     , 1625790245441> Base.Buckmark: DisplayCategory, WepFire
LOG  : General     , 1625790245442> Base.Buckmark_Long: DisplayCategory, WepFire
LOG  : General     , 1625790245442> Base.Buckmark_Carbine: DisplayCategory, WepFire
LOG  : General     , 1625790245442> Base.CP33: DisplayCategory, WepFire
LOG  : General     , 1625790245442> Base.12gDrum: DisplayCategory, WepAmmoMag
LOG  : General     , 1625790245442> Base.22Clip: DisplayCategory, WepAmmoMag
LOG  : General     , 1625790245442> Base.223ExtClip: DisplayCategory, WepAmmoMag
LOG  : General     , 1625790245443> Base.223StdClip: DisplayCategory, WepAmmoMag
LOG  : General     , 1625790245443> Base.22Drum: DisplayCategory, WepAmmoMag
LOG  : General     , 1625790245443> Base.22ExtClip: DisplayCategory, WepAmmoMag
LOG  : General     , 1625790245443> Base.308Belt: DisplayCategory, WepAmmoMag
LOG  : General     , 1625790245443> Base.308StdClip: DisplayCategory, WepAmmoMag
LOG  : General     , 1625790245443> Base.380ExtClip: DisplayCategory, WepAmmoMag
LOG  : General     , 1625790245443> Base.45DSClip: DisplayCategory, WepAmmoMag
LOG  : General     , 1625790245443> Base.45DSExtClip: DisplayCategory, WepAmmoMag
LOG  : General     , 1625790245444> Base.45Drum: DisplayCategory, WepAmmoMag
LOG  : General     , 1625790245444> Base.45ExtClip: DisplayCategory, WepAmmoMag
LOG  : General     , 1625790245444> Base.556Belt: DisplayCategory, WepAmmoMag
LOG  : General     , 1625790245444> Base.556Drum: DisplayCategory, WepAmmoMag
